Folder PATH listing
Volume serial number is 000000C8 E029:B294
C:.
¦   AbsenceApp.Client.csproj
¦   App.xaml
¦   App.xaml.cs
¦   appsettings.Development.json
¦   appsettings.json
¦   MainPage.xaml
¦   MainPage.xaml.cs
¦   MauiProgram.cs
¦   
+---bin
¦   +---Debug
¦       +---net8.0-windows10.0.19041.0
¦           +---win10-x64
¦               ¦       ¦           
¦               ¦       +---Subresource Filter
¦               ¦       ¦   +---Indexed Rules
¦               ¦       ¦   ¦   +---37
¦               ¦       ¦   ¦       +---10.34.0.84
¦               ¦       ¦   ¦               LICENSE
¦               ¦       ¦   ¦               Ruleset Data
¦               ¦       ¦   ¦               
¦               ¦       ¦   +---Unindexed Rules
¦               ¦       ¦       +---10.34.0.84
¦               ¦       ¦               adblock_snippet.js
¦               ¦       ¦               Filtering Rules
¦               ¦       ¦               Filtering Rules-AA
¦               ¦       ¦               Filtering Rules-CA
¦               ¦       ¦               LICENSE
¦               ¦       ¦               manifest.json
¦               ¦       ¦               Part-DE
¦               ¦       ¦               Part-ES
¦               ¦       ¦               Part-FR
¦               ¦       ¦               Part-IT
¦               ¦       ¦               Part-NL
¦               ¦       ¦               Part-RU
¦               ¦       ¦               Part-ZH
¦               ¦       ¦               
¦               ¦       +---Trust Protection Lists
¦               ¦       +---TrustTokenKeyCommitments
¦               ¦       ¦   +---2026.3.23.1
¦               ¦       ¦       ¦   keys.json
¦               ¦       ¦       ¦   LICENSE
¦               ¦       ¦       ¦   manifest.json
¦               ¦       ¦       ¦   
¦               ¦       ¦       +---_metadata
¦               ¦       ¦               verified_contents.json
¦               ¦       ¦               
¦               ¦       +---WidevineCdm
¦               +---af-ZA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---am-ET
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ar
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ar-SA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---as-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---az-Latn-AZ
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---bg-BG
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---bn-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---bs-Latn-BA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ca
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ca-ES
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ca-Es-VALENCIA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---Components
¦               ¦   +---Alerts
¦               ¦   ¦       AlertV2.razor.css
¦               ¦   ¦       
¦               ¦   +---DesignSystem
¦               ¦   ¦       Card.razor.css
¦               ¦   ¦       Icon.razor.css
¦               ¦   ¦       IconButton.razor.css
¦               ¦   ¦       SectionHeader.razor.css
¦               ¦   ¦       
¦               ¦   +---Pages
¦               ¦   ¦   ¦   Login.razor.css
¦               ¦   ¦   ¦   NotFoundPageV2.razor.css
¦               ¦   ¦   ¦   
¦               ¦   ¦   +---GlobalSettings
¦               ¦   ¦       +---UIKits
¦               ¦   ¦           +---Buttons
¦               ¦   ¦           ¦       Index.razor.css
¦               ¦   ¦           ¦       
¦               ¦   ¦           +---Dropdown
¦               ¦   ¦                   Index.razor.css
¦               ¦   ¦                   
¦               ¦   +---Templates
¦               ¦           DashboardPageTemplate.razor.css
¦               ¦           FormPageTemplate.razor.css
¦               ¦           TablePageTemplate.razor.css
¦               ¦           
¦               +---cs
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---cs-CZ
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---cy-GB
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---da
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---da-DK
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---de
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---de-DE
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---el
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---el-GR
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---en-GB
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---en-us
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---es
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---es-ES
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---es-MX
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---et-EE
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---eu-ES
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---fa-IR
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---fi
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---fi-FI
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---fil-PH
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---fr
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---fr-CA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---fr-FR
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---Framework
¦               ¦   +---Components
¦               ¦   ¦   +---DesignSystem
¦               ¦   ¦           Card.razor.css
¦               ¦   ¦           Icon.razor.css
¦               ¦   ¦           IconButton.razor.css
¦               ¦   ¦           SectionHeader.razor.css
¦               ¦   ¦           
¦               ¦   +---Config
¦               ¦   ¦       branding.json
¦               ¦   ¦       components.json
¦               ¦   ¦       icons.json
¦               ¦   ¦       table-schema.json
¦               ¦   ¦       theme.json
¦               ¦   ¦       
¦               ¦   +---Layout
¦               ¦   ¦       BaseLayoutV2.razor.css
¦               ¦   ¦       GlobalErrorBoundaryV2.razor.css
¦               ¦   ¦       GlobalSettingsLayout.razor.css
¦               ¦   ¦       HeaderV2.razor.css
¦               ¦   ¦       MainLayoutV2.razor.css
¦               ¦   ¦       PageHeaderV2.razor.css
¦               ¦   ¦       ScrollSpyV2.razor.css
¦               ¦   ¦       SidebarV2.razor.css
¦               ¦   ¦       SplashScreenV2.razor.css
¦               ¦   ¦       
¦               ¦   +---PageTemplates
¦               ¦   ¦       PageTemplateV2.razor.css
¦               ¦   ¦       UiKitsGroup.razor.css
¦               ¦   ¦       UiKitsPage.razor.css
¦               ¦   ¦       
¦               ¦   +---Tables
¦               ¦           EmptyStateV2.razor.css
¦               ¦           FilterRowV2.razor.css
¦               ¦           InlineActionsV2.razor.css
¦               ¦           PaginationV2.razor.css
¦               ¦           SearchBarV2.razor.css
¦               ¦           SkeletonRowV2.razor.css
¦               ¦           TableSettingsPageV2.razor.css
¦               ¦           TableV2.razor.css
¦               ¦           
¦               +---ga-IE
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---gd-gb
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---gl-ES
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---gu-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---he
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---he-IL
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---hi
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---hi-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---hr
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---hr-HR
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---hu
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---hu-HU
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---hy-AM
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---id
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---id-ID
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---is-IS
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---it
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---it-IT
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ja
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ja-JP
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ka-GE
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---kk-KZ
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---km-KH
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---kn-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ko
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ko-KR
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---kok-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---lb-LU
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---lo-LA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---lt-LT
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---lv-LV
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---mi-NZ
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---Microsoft.UI.Xaml
¦               ¦   +---Assets
¦               ¦           map.html
¦               ¦           NoiseAsset_256x256_PNG.png
¦               ¦           
¦               +---mk-MK
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ml-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---Modules
¦               ¦   +---Attendance
¦               ¦   ¦       AttendanceDetailPageV2.razor.css
¦               ¦   ¦       AttendanceFormPageV2.razor.css
¦               ¦   ¦       AttendanceListPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---AuditLog
¦               ¦   ¦       AuditLogDetailPageV2.razor.css
¦               ¦   ¦       AuditLogFormPageV2.razor.css
¦               ¦   ¦       AuditLogListPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Classes
¦               ¦   ¦       ClassDetailPageV2.razor.css
¦               ¦   ¦       ClassesListPageV2.razor.css
¦               ¦   ¦       ClassFormPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Dashboard
¦               ¦   ¦       DashboardPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Pages
¦               ¦   ¦       PageFormPageV2.razor.css
¦               ¦   ¦       PagesListPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Settings
¦               ¦   ¦       SettingsDetailPageV2.razor.css
¦               ¦   ¦       SettingsFormPageV2.razor.css
¦               ¦   ¦       SettingsListPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Staff
¦               ¦   ¦       StaffFormPageV2.razor.css
¦               ¦   ¦       StaffListPageV2.razor.css
¦               ¦   ¦       StaffProfilePageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Students
¦               ¦   ¦       StudentAbsenceFormPageV2.razor.css
¦               ¦   ¦       StudentCalendarPageV2.razor.css
¦               ¦   ¦       StudentProfilePageV2.razor.css
¦               ¦   ¦       StudentsListPageV2.razor.css
¦               ¦   ¦       
¦               ¦   +---Users
¦               ¦           UserFormPageV2.razor.css
¦               ¦           UsersListPageV2.razor.css
¦               ¦           
¦               +---mr-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ms
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ms-MY
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---mt-MT
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---nb
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---nb-NO
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ne-NP
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---nl
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---nl-NL
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---nn-NO
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---or-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---pa-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---pl
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---pl-PL
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---Platforms
¦               ¦   +---Windows
¦               ¦           App.xbf
¦               ¦           
¦               +---pt
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---pt-BR
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---pt-PT
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---quz-PE
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ro
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ro-RO
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ru
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---ru-RU
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---Shared
¦               ¦   ¦   TablePageTemplateV2.razor.css
¦               ¦   ¦   
¦               ¦   +---Components
¦               ¦           PermissionMatrixV2.razor.css
¦               ¦           ProfileBannerV2.razor.css
¦               ¦           ProfileNameSelector.razor.css
¦               ¦           ProfileTabsV2.razor.css
¦               ¦           
¦               +---sk
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---sk-SK
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---sl-SI
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---sq-AL
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---sr-Cyrl-BA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---sr-Cyrl-RS
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---sr-Latn-RS
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---sv
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---sv-SE
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ta-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---te-IN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---th
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---th-TH
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---tr
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---tr-TR
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---tt-RU
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ug-CN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---uk
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---uk-UA
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---ur-PK
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---uz-Latn-UZ
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---vi
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---vi-VN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---wwwroot
¦               ¦   ¦   AbsenceApp.Client.bundle.scp.css
¦               ¦   ¦   AbsenceApp.Client.styles.css
¦               ¦   ¦   favicon.png
¦               ¦   ¦   index.html
¦               ¦   ¦   
¦               ¦   +---config
¦               ¦   ¦   +---designsystem
¦               ¦   ¦   ¦       branding.json
¦               ¦   ¦   ¦       components.json
¦               ¦   ¦   ¦       icons.json
¦               ¦   ¦   ¦       menu.globalsettings.json
¦               ¦   ¦   ¦       menu.json
¦               ¦   ¦   ¦       table-schema.json
¦               ¦   ¦   ¦       theme.json
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---global
¦               ¦   ¦   ¦       buttons.json
¦               ¦   ¦   ¦       colors.json
¦               ¦   ¦   ¦       dashboards.json
¦               ¦   ¦   ¦       forms.json
¦               ¦   ¦   ¦       tables.json
¦               ¦   ¦   ¦       typography.json
¦               ¦   ¦   ¦       
¦               ¦   ¦   +---tablesettings
¦               ¦   ¦           attendance.json
¦               ¦   ¦           auditlog.json
¦               ¦   ¦           classes.json
¦               ¦   ¦           staff.json
¦               ¦   ¦           students.json
¦               ¦   ¦           users.json
¦               ¦   ¦           
¦               ¦   +---css
¦               ¦       ¦   app.css
¦               ¦       ¦   GlobalSettings.css
¦               ¦       ¦   
¦               ¦       +---bootstrap
¦               ¦       ¦       bootstrap-icons.min.css
¦               ¦       ¦       bootstrap.min.css
¦               ¦       ¦       bootstrap.min.css.map
¦               ¦       ¦       
¦               ¦       +---components
¦               ¦       ¦       action-buttons.css
¦               ¦       ¦       buttons.css
¦               ¦       ¦       cards.css
¦               ¦       ¦       dropdown.css
¦               ¦       ¦       forms.css
¦               ¦       ¦       stats.css
¦               ¦       ¦       
¦               ¦       +---fonts
¦               ¦       ¦       bootstrap-icons.woff
¦               ¦       ¦       bootstrap-icons.woff2
¦               ¦       ¦       
¦               ¦       +---tokens
¦               ¦               colors.css
¦               ¦               components.css
¦               ¦               layout.css
¦               ¦               radius.css
¦               ¦               spacing.css
¦               ¦               typography.css
¦               ¦               
¦               +---zh-CN
¦               ¦       Microsoft.ui.xaml.dll.mui
¦               ¦       Microsoft.UI.Xaml.Phone.dll.mui
¦               ¦       
¦               +---zh-Hans
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---zh-Hant
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---zh-HK
¦               ¦       Microsoft.Maui.Controls.resources.dll
¦               ¦       
¦               +---zh-TW
¦                       Microsoft.ui.xaml.dll.mui
¦                       Microsoft.UI.Xaml.Phone.dll.mui
¦                       
+---Components
¦   ¦   AppHost.razor
¦   ¦   Routes.razor
¦   ¦   _Imports.razor
¦   ¦   
¦   +---Alerts
¦   ¦       AlertV2.razor
¦   ¦       AlertV2.razor.css
¦   ¦       
¦   +---DesignSystem
¦   ¦       ActionButtonV2.razor
¦   ¦       Card.razor
¦   ¦       Card.razor.css
¦   ¦       DropdownV2.razor
¦   ¦       Icon.razor
¦   ¦       Icon.razor.css
¦   ¦       IconButton.razor
¦   ¦       IconButton.razor.css
¦   ¦       SectionHeader.razor
¦   ¦       SectionHeader.razor.css
¦   ¦       
¦   +---Pages
¦   ¦   ¦   Index.razor
¦   ¦   ¦   Login.razor
¦   ¦   ¦   Login.razor.css
¦   ¦   ¦   NotFoundPageV2.razor
¦   ¦   ¦   NotFoundPageV2.razor.css
¦   ¦   ¦   
¦   ¦   +---GlobalSettings
¦   ¦       +---AdvanceUI
¦   ¦       ¦   +---Animation
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---BlockUI
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---BootstrapSlider
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---CountDown
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---CountUp
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Draggable
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Modals
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---OffcanvasToggle
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Prismjs
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Rating
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Scrollbar
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Scrolly
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Slider
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Spinners
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---SweatAlert
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---TooltipPopovers
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---Tour
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---TreeView
¦   ¦       ¦   ¦       Index.razor
¦   ¦       ¦   ¦       
¦   ¦       ¦   +---VideoEmbed
¦   ¦       ¦           Index.razor
¦   ¦       ¦           
¦   ¦       +---Apps
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---Colors
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---Dashboard
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---Dashboards
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
¦   ¦       +---Forms
¦   ¦       ¦       Index.razor
¦   ¦       ¦       
