## TABLE1: users

| No. | Field Name            | Description                                      | Data Type        | Status   | Linked To        | Example Value              |
| 7   | created_at     | Timestamp when record was created                   | datetime         | exists   | —         | 2025‑06‑29 09:00  |
| 8   | updated_at     | Timestamp when record was last updated              | datetime         | exists   | —         | 2025‑07‑05 11:31  |


## TABLE32: student_absences

| No. | Field Name     | Description                                      | Data Type        | Status   | Linked To        | Example Value        |
|-----|----------------|--------------------------------------------------|------------------|----------|------------------|----------------------|
| 1   | id             | Unique identifier for the absence record         | bigint (auto)    | exists   | —                | 90012                |
| 2   | student_id     | Student who is absent                            | bigint (FK)      | exists   | students         | 5021                 |
| 3   | absence_type_id| Reason/category of absence                       | bigint (FK)      | exists   | absence_types    | 3                    |
| 4   | date           | Date of the absence                              | date             | exists   | —                | 2025-03-14           |
| 5   | start_time     | Start time (for partial-day absences)            | time             | optional | —                | 09:30                |
| 6   | end_time       | End time (for partial-day absences)              | time             | optional | —                | 12:00                |
| 7   | is_authorised  | Whether the absence is authorised                | boolean          | exists   | —                | true                 |
| 8   | notes          | Additional notes                                 | string           | optional | —                | Parent called in     |
| 9   | recorded_by    | User who recorded the absence                    | bigint (FK)      | exists   | users            | 14                   |
| 10  | created_at     | Timestamp when record was created                | datetime         | exists   | —                | 2025-03-14 09:15     |
| 11  | updated_at     | Timestamp when record was last updated           | datetime         | exists   | —                | 2025-03-14 09:20     |

## TABLE33: student_contacts

| No. | Field Name        | Description                                      | Data Type        | Status     | Linked To  | Example Value            |
|-----|--------------------|--------------------------------------------------|------------------|------------|------------|--------------------------|
| 1   | id                 | Unique identifier for the contact record        | bigint (auto)    | exists     | —          | 30012                    |
| 2   | student_id         | Student this contact belongs to                 | bigint (FK)      | exists     | students   | 5021                     |
| 3   | contact_name       | Full name of the parent/guardian                | string           | exists     | —          | Sarah Wilson             |
| 4   | relationship       | Relationship to the student                     | string           | exists     | —          | Mother                   |
| 5   | phone_mobile       | Mobile phone number                              | string           | optional   | —          | +44 7700 123456          |
| 6   | phone_home         | Home phone number                                | string           | optional   | —          | 01332 555123             |
| 7   | email              | Email address                                    | string           | optional   | —          | sarah.wilson@example.com |
| 8   | priority           | 1 = primary contact, 2 = secondary, etc.        | int              | exists     | —          | 1                        |
| 9   | lives_with_student | Whether the contact lives with the student      | boolean          | optional   | —          | true                     |
| 10  | has_parental_responsibility | Legal parental responsibility          | boolean          | exists     | —          | true                     |
| 11  | safeguarding_flag  | Indicates safeguarding restrictions              | boolean          | optional   | —          | false                    |
| 12  | notes              | Additional notes                                 | string           | optional   | —          | Court order in place     |
| 13  | created_at         | Timestamp when record was created               | datetime         | exists     | —          | 2025-06-29 09:00         |
| 14  | updated_at         | Timestamp when record was last updated          | datetime         | exists     | —          | 2025-07-05 11:31         |

## TABLE34: student_absence_audit

| No. | Field Name        | Description                                      | Data Type        | Status   | Linked To        | Example Value           |
|-----|--------------------|--------------------------------------------------|------------------|----------|------------------|-------------------------|
| 1   | id                 | Unique identifier for the audit entry           | bigint (auto)    | exists   | —                | 70001                   |
| 2   | student_absence_id | Absence record being audited                    | bigint (FK)      | exists   | student_absences | 90012                   |
| 3   | student_id         | Student linked to the absence                   | bigint (FK)      | exists   | students         | 5021                    |
| 4   | action             | Action performed (created, updated, deleted)    | string           | exists   | —                | updated                 |
| 5   | changed_by         | User who performed the action                   | bigint (FK)      | exists   | users            | 14                      |
| 6   | changed_at         | When the action occurred                        | datetime         | exists   | —                | 2025-03-14 09:20        |
| 7   | field_name         | Name of the field that was changed              | string           | optional | —                | is_authorised           |
| 8   | old_value          | Previous value                                  | string           | optional | —                | false                   |
| 9   | new_value          | New value                                       | string           | optional | —                | true                    |
| 10  | notes              | Additional context                              | string           | optional | —                | Marked authorised by SLT|

## TABLE35: houses

| No. | Field Name   | Description                                   | Data Type        | Status   | Linked To | Example Value |
|-----|--------------|-----------------------------------------------|------------------|----------|-----------|----------------|
| 1   | id           | Unique identifier for the house               | bigint (auto)    | exists   | —         | 3              |
| 2   | name         | House name                                    | string           | exists   | —         | Oak            |
| 3   | colour       | House colour                                  | string           | exists   | —         | Green          |
| 4   | code         | Short internal code                           | string           | exists   | —         | OAK            |
| 5   | school_id    | School the house belongs to                   | bigint (FK)      | exists   | schools   | 10             |
| 6   | created_at   | Timestamp when record was created             | datetime         | exists   | —         | 2025-06-29     |
| 7   | updated_at   | Timestamp when record was last updated        | datetime         | exists   | —         | 2025-07-05     |

## TABLE36: phases

| No. | Field Name    | Description                                   | Data Type        | Status   | Linked To | Example Value |
|-----|----------------|-----------------------------------------------|------------------|----------|-----------|----------------|
| 1   | id             | Unique identifier for the phase               | bigint (auto)    | exists   | —         | 2              |
| 2   | name           | Phase name (EYFS, KS1, KS2)                   | string           | exists   | —         | KS1            |
| 3   | code           | Short internal code                           | string           | exists   | —         | K1             |
| 4   | numeric_order  | Ordering value (0 = EYFS, 1 = KS1, 2 = KS2)   | int              | exists   | —         | 1              |
| 5   | school_id      | School the phase belongs to                   | bigint (FK)      | exists   | schools   | 10             |
| 6   | created_at     | Timestamp when record was created             | datetime         | exists   | —         | 2025-06-29     |
| 7   | updated_at     | Timestamp when record was last updated        | datetime         | exists   | —         | 2025-07-05     |

## TABLE37: student_medical

| No. | Field Name     | Description                                      | Data Type        | Status     | Linked To  | Example Value          |
|-----|-----------------|--------------------------------------------------|------------------|------------|------------|-------------------------|
| 1   | id              | Unique identifier for the medical record         | bigint (auto)    | exists     | —          | 501                     |
| 2   | student_id      | Student this medical record belongs to           | bigint (FK)      | exists     | students   | 5021                    |
| 3   | condition_name  | Medical condition or allergy                     | string           | exists     | —          | Asthma                  |
| 4   | severity        | Severity level (low/medium/high)                 | string           | optional   | —          | medium                  |
| 5   | medication      | Medication required                              | string           | optional   | —          | Inhaler                 |
| 6   | care_plan_file  | Link to care plan document                       | string           | optional   | storage    | careplans/5021.pdf      |
| 7   | notes           | Additional notes                                 | string           | optional   | —          | Needs inhaler in PE     |
| 8   | created_at      | Timestamp when record was created                | datetime         | exists     | —          | 2025-06-29 09:00        |
| 9   | updated_at      | Timestamp when record was last updated           | datetime         | exists     | —          | 2025-07-05 11:31        |

## TABLE38: student_flags

| No. | Field Name     | Description                                      | Data Type        | Status   | Linked To  | Example Value     |
|-----|-----------------|--------------------------------------------------|------------------|----------|------------|--------------------|
| 1   | id              | Unique identifier for the flag                   | bigint (auto)    | exists   | —          | 801                |
| 2   | student_id      | Student this flag applies to                     | bigint (FK)      | exists   | students   | 5021               |
| 3   | flag_type       | Type of flag (SEND, EAL, PP, Safeguarding, etc.) | string           | exists   | —          | SEND               |
| 4   | flag_value      | Specific value (EHCP, SEN Support, etc.)         | string           | optional | —          | SEN Support        |
| 5   | start_date      | When the flag became active                      | date             | exists   | —          | 2024-09-01         |
| 6   | end_date        | When the flag ended (NULL if active)             | date             | optional | —          | NULL               |
| 7   | notes           | Additional context                               | string           | optional | —          | Needs TA support   |
| 8   | created_at      | Timestamp when record was created                | datetime         | exists   | —          | 2025-06-29 09:00   |
| 9   | updated_at      | Timestamp when record was last updated           | datetime         | exists   | —          | 2025-07-05 11:31   |

## TABLE39: attendance_registers

| No. | Field Name   | Description                                      | Data Type        | Status   | Linked To | Example Value     |
|-----|---------------|--------------------------------------------------|------------------|----------|-----------|--------------------|
| 1   | id            | Unique identifier for the register session       | bigint (auto)    | exists   | —         | 12001              |
| 2   | class_id      | Class the register belongs to                    | bigint (FK)      | exists   | classes   | 1                  |
| 3   | date          | Date of the register                             | date             | exists   | —         | 2025-03-14         |
| 4   | session       | AM or PM                                         | string           | exists   | —         | AM                 |
| 5   | opened_by     | User who opened the register                     | bigint (FK)      | exists   | users     | 14                 |
| 6   | closed_by     | User who closed the register                     | bigint (FK)      | optional | users     | 14                 |
| 7   | status        | open / closed / submitted                        | string           | exists   | —         | closed             |
| 8   | created_at    | Timestamp when record was created                | datetime         | exists   | —         | 2025-03-14 08:55   |
| 9   | updated_at    | Timestamp when record was last updated           | datetime         | exists   | —         | 2025-03-14 09:10   |

## TABLE40: attendance_marks

| No. | Field Name            | Description                                      | Data Type        | Status   | Linked To            | Example Value     |
|-----|------------------------|--------------------------------------------------|------------------|----------|-----------------------|--------------------|
| 1   | id                     | Unique identifier for the attendance mark        | bigint (auto)    | exists   | —                     | 55001              |
| 2   | attendance_register_id | Register session this mark belongs to            | bigint (FK)      | exists   | attendance_registers | 12001              |
| 3   | student_id             | Student receiving the mark                       | bigint (FK)      | exists   | students             | 5021               |
| 4   | mark_code              | Attendance code (/, \\, I, M, C, O, etc.)        | string           | exists   | absence_types        | /                  |
| 5   | is_late                | Whether the student was late                     | boolean          | optional | —                     | false              |
| 6   | minutes_late           | Number of minutes late                           | int              | optional | —                     | 0                  |
| 7   | notes                  | Additional notes                                 | string           | optional | —                     | —                  |
| 8   | recorded_by            | User who recorded the mark                       | bigint (FK)      | exists   | users                | 14                 |
| 9   | created_at             | Timestamp when record was created                | datetime         | exists   | —                     | 2025-03-14 09:05   |
| 10  | updated_at             | Timestamp when record was last updated           | datetime         | exists   | —                     | 2025-03-14 09:10   |
